Number1,Number2,Number3,Number4,Number5,Joker
12,25,32,37,40,3
14,30,39,41,43,8
6,21,28,30,32,8
9,14,19,21,37,15
6,23,27,30,35,16
12,24,29,30,37,4
8,11,21,37,41,13
2,8,9,13,37,18
1,6,9,19,39,9
9,14,24,39,43,10
17,26,27,37,39,3
17,21,37,38,40,11
13,27,35,40,41,10
10,22,24,33,39,14
4,6,29,32,38,20
2,32,8,15,4,3
18,22,24,34,35,1
2,9,19,28,45,1
4,5,25,26,28,15
8,11,26,35,41,17
3,6,23,30,45,6
1,4,19,41,45,8
5,25,26,38,39,5
4,9,20,26,41,9
2,24,30,32,35,1
16,24,31,33,41,17
5,7,17,23,41,10
6,11,33,35,41,15
13,14,21,28,40,10
7,17,20,27,35,4
12,13,21,27,45,19
7,13,16,20,32,1
6,23,24,32,38,18
5,7,11,19,23,20
13,18,21,24,39,12
4,19,20,35,38,10
10,16,17,36,39,1
6,14,21,27,32,4
4,11,12,17,34,9
15,20,25,26,42,13
5,35,39,44,45,8
29,30,34,36,39,6
16,18,23,31,42,12
2,5,12,16,23,1
5,6,35,38,41,1
2,5,21,39,40,8
5,15,25,30,39,11
10,15,30,41,43,3
16,17,18,23,34,13
14,16,40,41,45,6
15,17,23,24,42,19
17,30,37,40,42,12
7,28,30,39,45,18
2,12,23,29,31,15
10,21,22,35,39,4
3,6,28,34,45,11
7,12,32,34,42,16
25,28,36,38,45,17
9,13,20,33,37,14
6,30,31,34,37,7
24,25,29,34,42,15
4,12,13,43,44,2
20,35,36,37,40,9
30,10,9,19,45,6
14,18,24,33,44,13
9,10,17,35,38,3
4,9,28,29,33,20
12,19,27,30,42,18
8,33,36,37,41,15
3,16,23,39,45,5
2,12,21,25,44,5
10,26,27,28,41,11
4,10,14,21,40,3
12,22,30,35,38,14
1,19,28,31,38,8
1,7,11,16,45,3
4,10,13,29,42,11
7,11,21,26,38,1
1,12,20,29,44,5
11,26,37,40,43,18
8,10,13,15,34,14
1,16,26,27,33,20
14,19,26,29,35,8
8,15,22,36,41,11
12,25,31,32,33,3
8,13,19,35,39,1
6,10,15,21,40,18
2,6,9,15,28,15
9,14,32,38,44,1
26,33,35,36,38,15
37,10,39,35,31,18
18,12,4,17,26,6
1,9,25,35,36,4
7,8,9,19,24,13
13,22,37,42,45,18
2,19,20,28,45,4
2,9,22,26,33,9
16,23,39,42,44,11
5,13,18,27,44,15
7,24,25,36,38,1
4,6,24,30,31,16
16,27,30,31,32,7
2,30,32,34,43,3
6,11,37,38,40,2
1,19,23,41,44,18
14,18,29,39,42,8
12,23,29,33,42,18
1,12,25,32,42,3
11,15,21,31,41,8
2,9,22,33,40,12
2,13,33,38,44,6
11,15,28,35,44,5
11,12,22,37,39,16
10,16,25,28,42,4
13,21,25,29,36,7
2,29,31,33,43,15
2,16,21,34,36,15
2,15,22,27,32,18
3,5,13,20,32,11
4,5,11,25,42,9
4,19,23,25,26,15
2,21,29,42,44,6
7,18,21,44,45,1
12,14,16,37,44,6
19,21,24,28,32,11
12,13,17,27,35,9
2,22,24,41,42,3
7,14,28,39,45,11
8,27,36,41,45,16
1,5,6,33,39,14
4,6,35,41,45,9
1,14,15,20,28,17
11,23,25,33,40,14
7,26,27,35,43,16
1,23,27,40,43,14
12,15,27,31,45,19
2,4,5,10,28,3
7,18,28,31,41,3
7,12,29,30,31,16
7,17,18,29,39,19
5,7,16,30,39,19
8,14,24,26,35,8
9,16,21,27,38,13
8,10,14,31,36,9
3,22,27,34,43,19
8,23,24,25,43,15
20,26,33,36,40,2
9,19,30,31,38,16
10,11,14,40,43,6
13,27,29,36,45,17
3,6,7,20,24,12
3,7,9,32,37,7
3,11,17,25,30,18
2,5,13,27,37,14
4,9,12,22,25,20
7,13,16,39,43,5
5,9,10,18,21,11
1,8,11,31,39,2
3,16,20,21,39,2
8,15,16,19,23,14
2,8,13,14,30,9
1,15,17,36,40,13
9,16,22,30,35,7
8,15,16,31,41,15
12,17,30,40,44,6
4,7,9,18,19,4
3,9,22,34,39,19
3,8,15,20,33,16
21,26,29,33,37,6
6,29,36,38,42,14
5,11,22,25,43,9
7,15,29,34,37,2
4,18,22,38,45,2
15,21,28,30,38,4
11,22,25,32,44,17
5,19,24,36,43,1
8,12,21,24,31,18
8,18,22,39,40,6
6,13,30,31,35,18
1,3,21,30,42,18
9,14,24,25,26,15
1,21,33,37,43,6
2,4,7,30,31,12
35,24,20,18,31,16
14,29,13,45,4,2
35,8,34,11,37,6
9,19,23,8,4,5
32,20,8,38,5,3
28,37,34,41,31,1
20,17,18,29,7,5
17,19,39,21,30,2
35,31,28,3,45,8
40,15,7,4,26,6
9,25,32,38,41,6
34,41,21,6,29,2
8,13,4,10,27,4
13,25,5,35,34,5
17,25,37,5,36,2
16,7,1,41,30,10
44,24,11,42,19,12
19,13,34,12,37,13
33,17,41,12,32,15
18,19,3,29,22,14
28,17,24,21,30,10
1,39,44,32,37,12
30,33,18,35,34,3
38,39,4,12,10,4
42,25,31,9,44,18
18,10,5,6,15,20
37,44,3,43,23,14
18,44,14,43,28,13
1,21,27,3,18,11
2,11,6,36,34,5
7,10,43,8,4,10
25,5,44,24,30,3
34,28,30,22,4,1
21,11,19,27,2,17
16,25,23,30,4,9
30,39,8,44,40,16
21,27,41,25,34,2
36,25,16,19,17,1
13,20,42,6,35,11
14,30,23,22,41,15
34,17,44,33,21,5
4,30,2,20,24,11
5,23,22,42,32,2
30,20,34,37,32,1
21,3,31,1,25,6
39,23,16,9,3,1
22,6,28,9,18,13
5,24,18,4,26,13
15,20,8,22,9,11
38,20,25,10,1,16
35,15,17,41,44,5
8,7,29,26,15,19
19,40,29,13,43,3
44,15,6,25,10,13
27,31,15,20,37,6
31,35,4,45,36,7
10,7,17,37,21,5
18,27,28,34,37,12
16,39,26,34,19,12
42,41,43,38,19,12
14,30,41,26,43,8
38,1,10,26,36,14
38,12,1,43,31,1
31,19,18,37,16,6
28,31,35,38,40,10
6,10,16,19,35,6
41,40,12,27,15,10
22,13,10,36,1,20
38,39,36,26,21,7
13,42,19,18,8,17
45,24,10,26,16,6
15,27,12,23,8,16
6,29,27,44,31,16
39,29,9,30,36,12
2,37,6,33,28,4
11,24,27,30,40,5
39,7,23,45,17,19
35,17,43,4,7,16
19,18,35,15,26,15
9,22,13,39,33,20
36,28,1,45,31,3
36,6,43,42,28,12
21,43,31,5,22,17
2,11,31,34,7,18
9,13,18,6,35,1
6,22,29,45,35,16
15,27,1,12,9,3
17,45,5,1,13,6
2,35,32,37,38,16
28,38,37,3,11,6
1,22,36,34,29,2
18,37,43,21,35,19
10,37,44,28,31,3
26,35,24,2,17,20
43,26,5,20,6,6
7,15,40,16,42,20
36,23,28,37,29,17
34,2,7,12,9,19
14,5,7,29,10,14
40,3,26,23,4,11
10,12,37,30,45,5
41,26,39,21,43,3
20,18,23,24,41,8
13,8,41,39,2,1
45,17,29,2,9,20
35,24,36,42,12,17
27,8,41,44,10,17
14,29,6,4,32,7
